════════════════════════════════════════════════════════════════════════════════════════════════════
  EXHAUSTIVE PAGE LOAD TEST REPORT — 2026-03-19T22:58:21.840Z
  Base URL: http://localhost:3000   Routes tested: 380
════════════════════════════════════════════════════════════════════════════════════════════════════

  SUMMARY
  ──────────────────────────────────────────────────
  ✅ Rendered successfully:    380
  🔒 Auth redirect (expected): 0
  ⚠️  React error boundary:     0
  ❌ HTTP errors:               2
  � Network/timeout errors:    0
  ── Total:                    380

  PERFORMANCE (all HTTP 200/3xx responses)
  ──────────────────────────────────────────────────
  Min:      26ms
  Median:   93ms
  Average:  97ms
  P95:      137ms
  P99:      190ms
  Max:      220ms

  DISTRIBUTION
  ──────────────────────────────────────────────────
    < 100ms  (instant)            309 ( 81.7%) █████████████████████████████████
    100-200ms (fast)               67 ( 17.7%) ████████
    200-500ms (good)                2 (  0.5%) █
    500ms-1s (acceptable)           0 (  0.0%) 
    1-2s (slow)                     0 (  0.0%) 
    2-5s (very slow)                0 (  0.0%) 
    > 5s (critical)                 0 (  0.0%) 

════════════════════════════════════════════════════════════════════════════════════════════════════
  EXPLICIT PER-PAGE EVIDENCE
════════════════════════════════════════════════════════════════════════════════════════════════════

  STATUS     TIME    SIZE  ROUTE                                               EVIDENCE
  ───────────────────────────────────────────────────────────────────────────────────────────────
  ❌ 404     644ms    47KB  /org/test-org                                       HTTP 404
  ❌ 404     560ms    47KB  /u/testuser                                         HTTP 404
  🔒 AUTH   218ms    68KB  /auth/mfa-setup                                     redirect→/auth/mfa-setup
  🔒 AUTH   190ms    84KB  /                                                   redirect→/login?redirect=%2Fdashboard
  🔒 AUTH   187ms    84KB  /login                                              redirect→/login
  🔒 AUTH   144ms    84KB  /logistics-events                                   redirect→/login?redirect=%2Flogistics-events
  🔒 AUTH   142ms    84KB  /live-ops/vip                                       redirect→/login?redirect=%2Flive-ops%2Fvip
  🔒 AUTH   142ms    84KB  /load-plans                                         redirect→/login?redirect=%2Fload-plans
  🔒 AUTH   140ms    84KB  /locations                                          redirect→/login?redirect=%2Flocations
  🔒 AUTH   138ms    84KB  /dashboards                                         redirect→/login?redirect=%2Fdashboards
  🔒 AUTH   138ms    84KB  /data-export                                        redirect→/login?redirect=%2Fdata-export
  🔒 AUTH   137ms    84KB  /data-export-requests                               redirect→/login?redirect=%2Fdata-export-requests
  🔒 AUTH   137ms    84KB  /deals                                              redirect→/login?redirect=%2Fdeals
  🔒 AUTH   137ms    84KB  /projects/new                                       redirect→/login?redirect=%2Fprojects%2Fnew
  🔒 AUTH   137ms    84KB  /projects/templates                                 redirect→/login?redirect=%2Fprojects%2Ftemplates
  🔒 AUTH   137ms    84KB  /workforce/goals                                    redirect→/login?redirect=%2Fworkforce%2Fgoals
  🔒 AUTH   137ms    84KB  /workforce/onboarding                               redirect→/login?redirect=%2Fworkforce%2Fonboarding
  🔒 AUTH   137ms    84KB  /workforce/reviews                                  redirect→/login?redirect=%2Fworkforce%2Freviews
  🔒 AUTH   136ms    84KB  /proposals                                          redirect→/login?redirect=%2Fproposals
  🔒 AUTH   133ms    84KB  /projects                                           redirect→/login?redirect=%2Fprojects
  🔒 AUTH   133ms    84KB  /accounts/00000000-0000-0000-0000-000000000001      redirect→/login?redirect=%2Faccounts%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH   131ms    84KB  /checklist-templates                                redirect→/login?redirect=%2Fchecklist-templates
  🔒 AUTH   131ms    84KB  /checklists                                         redirect→/login?redirect=%2Fchecklists
  🔒 AUTH   131ms    84KB  /knowledge-base/00000000-0000-0000-0000-000000000001redirect→/login?redirect=%2Fknowledge-base%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH   130ms    84KB  /change-orders                                      redirect→/login?redirect=%2Fchange-orders
  🔒 AUTH   130ms    84KB  /channel-templates                                  redirect→/login?redirect=%2Fchannel-templates
  🔒 AUTH   130ms    84KB  /invoices/00000000-0000-0000-0000-000000000001      redirect→/login?redirect=%2Finvoices%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH   130ms    84KB  /leads/00000000-0000-0000-0000-000000000001         redirect→/login?redirect=%2Fleads%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH   130ms    84KB  /live-ops/00000000-0000-0000-0000-000000000001      redirect→/login?redirect=%2Flive-ops%2F00000000-0000-0000-0000-000000000001
  🔒 AUTH   129ms    84KB  /scopes-of-work                                     redirect→/login?redirect=%2Fscopes-of-work
  🔒 AUTH   129ms    84KB  /service-health-checks                              redirect→/login?redirect=%2Fservice-health-checks
  🔒 AUTH   129ms    84KB  /service-requests                                   redirect→/login?redirect=%2Fservice-requests
  🔒 AUTH   128ms    84KB  /service-requests/sla                               redirect→/login?redirect=%2Fservice-requests%2Fsla
  🔒 AUTH   124ms    84KB  /time-off                                           redirect→/login?redirect=%2Ftime-off
  🔒 AUTH   124ms    84KB  /time-off-requests                                  redirect→/login?redirect=%2Ftime-off-requests
  🔒 AUTH   123ms    84KB  /time-tracking/compliance                           redirect→/login?redirect=%2Ftime-tracking%2Fcompliance
  🔒 AUTH   122ms    84KB  /time-tracking                                      redirect→/login?redirect=%2Ftime-tracking
  🔒 AUTH   121ms    84KB  /approvals                                          redirect→/login?redirect=%2Fapprovals
  🔒 AUTH   121ms    84KB  /asset-assignments                                  redirect→/login?redirect=%2Fasset-assignments
  🔒 AUTH   121ms    84KB  /asset-tags                                         redirect→/login?redirect=%2Fasset-tags
  🔒 AUTH   121ms    84KB  /asset-versions                                     redirect→/login?redirect=%2Fasset-versions
  🔒 AUTH   117ms    84KB  /integrations                                       redirect→/login?redirect=%2Fintegrations
  🔒 AUTH   117ms    84KB  /integrations/sync-log                              redirect→/login?redirect=%2Fintegrations%2Fsync-log
  🔒 AUTH   117ms    84KB  /inventory                                          redirect→/login?redirect=%2Finventory
  🔒 AUTH   116ms    84KB  /integrations/marketplace                           redirect→/login?redirect=%2Fintegrations%2Fmarketplace
  🔒 AUTH   114ms    84KB  /contacts                                           redirect→/login?redirect=%2Fcontacts
  🔒 AUTH   114ms    84KB  /contract-amendments                                redirect→/login?redirect=%2Fcontract-amendments
  🔒 AUTH   113ms    84KB  /contracts                                          redirect→/login?redirect=%2Fcontracts
  🔒 AUTH   112ms    84KB  /contract-obligations                               redirect→/login?redirect=%2Fcontract-obligations
  🔒 AUTH   106ms    84KB  /live-ops/reconciliation                            redirect→/login?redirect=%2Flive-ops%2Freconciliation
  🔒 AUTH   106ms    84KB  /live-ops/reports                                   redirect→/login?redirect=%2Flive-ops%2Freports
  🔒 AUTH   106ms    84KB  /live-ops/strike                                    redirect→/login?redirect=%2Flive-ops%2Fstrike
  🔒 AUTH   105ms    84KB  /live-ops/run-of-show                               redirect→/login?redirect=%2Flive-ops%2Frun-of-show
